author,comments,name,press,price,rank
鍔犅锋辰鏂?1184547鏉¤瘎璁?宀涗笂涔﹀簵锛堟潕鐜版帹鑽愶紝姣忎釜浜虹殑鐢熷懡涓紝閮芥湁鏃犳瘮鑹伴毦鐨勯偅涓€骞达紝灏?姹熻嫃鏂囪壓鍑虹増绀?楼17.50,111,,,,
璺仴,338602鏉¤瘎璁?浜虹敓锛堝奖鍝嶅崈涓囬潚骞寸殑鍔卞織鍚嶇瘒锛屾晠浜嬮噷鐨勪腑鍥斤紝钁ｅ嵖銆侀┈浜戙€佽淳妯?鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼15.00,112,,,
鑰佽垗,47333鏉¤瘎璁?楠嗛┘绁ュ瓙 涓冨勾绾т笅 浜烘暀鐗堝悕钁楅槄璇昏绋嬪寲涓涗功 鏁欒偛閮ㄧ粺缂栨暀鏉愭帹鑽?浜烘皯鏁欒偛鍑虹増绀?楼21.60,60,,,
鍚存暚姊?206838鏉¤瘎璁?鍎掓灄澶栧彶(56鍥炲叏鏈紝鍐呭鑰冭瘉銆佹枃瀛楀彞璇诲叏鏂颁慨璁㈢増銆?,鑺卞北鏂囪壓鍑虹増绀?楼12.50,113,,,
濉炲皵鐜浡锋媺鏍兼礇澶?12469鏉¤瘎璁?灏煎皵鏂獞楣呮梾琛岃锛堝悕瀹跺叏璇戞湰锛岃鏂囨柊璇炬爣蹇呰锛屾暀鑲查儴缁熺紪銆婅,瀹夊窘鏁欒偛鍑虹増绀?楼18.60,114,,,
涓板瓙鎭?280297鏉¤瘎璁?涓板瓙鎭轰竾鑸粙鍛筹紝閮芥槸鐢熸椿,鍗庝腑绉戞妧澶у鍑虹増绀?楼21.00,115,,,
閭电彔纾?230667鏉¤瘎璁?涓崕涓婁笅浜斿崈骞达紙涓皬瀛︽柊璇炬爣蹇呰鍚嶈憲 锛?70000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼10.60,116,,,
鍛ㄩ湠,97568鏉¤瘎璁?鎷奸煶鐪熷ソ鐜╋紙鍏ㄥ僵6鍐岋級锛堜粠骞煎皬琛旀帴鍒颁竴骞寸骇锛屾嫾闊冲涔犲繀澶囧惎钂欎功,鐢靛瓙宸ヤ笟鍑虹増绀?楼49.50,117,,
瀛欐,133112鏉¤瘎璁?瀛欏瓙鍏垫硶路涓夊崄鍏锛堟柊璇炬爣锛屽畬鏁村師鏂?璇︾粏娉ㄩ噴+鍑嗙‘缈昏瘧+鍘嗗彶鏁?娴欐睙宸ュ晢澶у鍑虹増绀?楼18.80,118,,,
姣涘,453667鏉¤瘎璁?鏈堜寒鍜屽叚渚垮＋锛堝叏鏂板璇绘棤鍒犺妭璇︽敞鐗堬紒 鍗婂勾鍒涘綋褰?10000鍚嶈鑰呬簲,鏃朵唬鏂囪壓鍑虹増绀?楼13.50,119,,
鏇归洩鑺?371688鏉¤瘎璁?绾㈡ゼ姊﹀師钁楃増锛堜笂銆佷笅鍐岋級锛堝叏涓ゅ唽锛夛紙1-9骞寸骇蹇呰涔﹀崟锛夛紙鍥㈣喘鐢?浜烘皯鏂囧鍑虹増绀?楼38.90,120,,,,
濉旀媺,60401鏉¤瘎璁?浣犲綋鍍忛笩椋炲線浣犵殑灞憋紙姣斿皵路鐩栬尐骞村害鐗瑰埆鎺ㄨ崘锛岀櫥椤躲€婄航绾︽椂鎶ャ€?鍗楁捣鍑虹増鍏徃,楼29.50,1,,
澶娌?1638756鏉¤瘎璁?浜洪棿澶辨牸锛堟棩鏈皬璇村澶娌荤殑鑷紶浣撳皬璇达紝鏉庣幇鎺ㄨ崘锛?浣滃鍑虹増绀?楼12.50,2,,,,
鍔犺タ浜毬烽┈灏斿厠鏂?1462790鏉¤瘎璁?椹皵鍏嬫柉锛氱櫨骞村鐙紙50鍛ㄥ勾绾康鐗堬級,鍗楁捣鍑虹増鍏徃,楼38.00,3,,
闃垮叞寰仿蜂腹濮?1011577鏉¤瘎璁?灏忕唺鍜屾渶濂界殑鐖哥埜锛堝叏7鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼17.50,4,,,
姣涘,848419鏉¤瘎璁?浣滃姒滅粡鍏革細鏈堜寒涓庡叚渚垮＋锛堢晠閿€250涓囧唽锛佽崳鑾?018褰撳綋鍚嶈憲妗傚啝锛?娴欐睙鏂囪壓鍑虹増绀?楼19.90,5,,,
浣欏崕,2584730鏉¤瘎璁?娲荤潃锛?017骞存柊鐗堬級,浣滃鍑虹増绀?楼14.00,6,,
绉戞瘮路甯冭幈鎭╃壒,17680鏉¤瘎璁?鏇煎反绮剧锛氱姣旇嚜浼狅紙绮捐锛?閲戝煄鍑虹増绀?楼93.00,7,,,
鍙ゆ柉濉斿か路鍕掑簽,286529鏉¤瘎璁?涔屽悎涔嬩紬 : 澶т紬蹇冪悊鐮旂┒,姘戜富涓庡缓璁惧嚭鐗堢ぞ,楼13.00,8,
涔斿畨濞滄煰灏?857366鏉¤瘎璁?绁炲鏍¤溅路妗ユ涔︾増锛堝叏20鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼75.00,9,,,
鍝ヤ鸡,550391鏉¤瘎璁?闇嶄贡鏃舵湡鐨勭埍鎯咃紙2015鐗堬級  涓€鏈ソ涔?鑵捐瑙嗛鏍忕洰鎺ㄨ崘,鍗楁捣鍑虹増鍏徃,楼34.20,10,
璺仴,1153382鏉¤瘎璁?骞冲嚒鐨勪笘鐣岋細鍏ㄤ笁鍐岋紙鏁呬簨閲岀殑涓浗锛岃懀鍗裤€佹湵涓€榫欐帹鑽愶紝鍏勾绾т笅,鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼74.50,11,,
寮犲槈浣?485800鏉¤瘎璁?浜戣竟鏈変釜灏忓崠閮?婀栧崡鏂囪壓鍑虹増绀?楼21.00,12,,,,
鑺ュ窛榫欎箣浠?32740鏉¤瘎璁?鍦扮嫳鍙橈細鑺ュ窛榫欎箣浠嬩唬琛ㄤ綔锛屼汉鐢熸瘮鍦扮嫳鏇村儚鍦扮嫳锛?姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼24.00,13,,,,
涓侀鍖荤敓,107710鏉¤瘎璁?涓侀鍖荤敓鍋ュ悍鏃ュ巻2020 褰撳綋鑷惀,涓浗杞诲伐涓氬嚭鐗堢ぞ,楼38.20,14,
寮犲槈楠?654476鏉¤瘎璁?灏戝勾璇诲彶璁帮紙濂楄鍏?鍐岋級,闈掑矝鍑虹増绀?楼50.00,15,,,
閲戜集鑾壜峰竷闆锋仼,271277鏉¤瘎璁?妯婄櫥鎺ㄨ崘 浣犲氨鏄瀛愭渶濂界殑鐜╁叿,鍗楁柟鍑虹増绀?楼14.90,16,,
楹﹀,298257鏉¤瘎璁?浜虹敓娴锋捣锛堥害瀹堕噸纾呮柊浣滐紒鑾█銆佽懀鍗裤€佺帇瀹跺崼銆侀珮鏅撴澗銆佹潹娲嬪€惧姏,鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼27.50,17,,
涓潙鎭掑瓙,65341鏉¤瘎璁?浜洪棿鍊煎緱锛?0宀佸績鐞嗗尰鐢熸亽瀛愬ザ濂跺啓缁欑敓娲荤殑鍝叉€濆皬涔︺€傚崄鐐硅涔︺€?鍖椾含鏃ユ姤鍑虹増绀撅紙鍘熷悓蹇冨嚭鐗堢ぞ锛?楼24.70,18,,,
楂樺＋鍏?152349鏉¤瘎璁?缁嗚弻涓栫晫鍘嗛櫓璁?鍙堝悕:鐏板皹鐨勬梾琛?缁熺紪灏忓璇枃鏁欐潗鍥涘勾绾т笅鍐屽揩涔?浜烘皯閭數鍑虹増绀?楼17.10,19,,,,
姝鍏斿叧閿湡鏃╂暀,81346鏉¤瘎璁?涓€鐪嬪氨浼氱殑鎬濈淮瀵煎浘鍚挋缁樻湰锛堟姝厰绔ヤ功棣嗗嚭鍝侊級,娴疯睔鍑虹増绀?楼64.00,20,,
澶忔礇钂偮峰媰鏈楃壒,35820鏉¤瘎璁?缁忓吀璇戞灄锛氱畝鐖憋紙澶銆婃湕璇昏€呫€嬮€夎鐗堟湰锛岀炕璇戝榛勬簮娣辫瘧鏈紒鏁?璇戞灄鍑虹増绀?楼31.40,181,,,
灏ょ摝灏斅疯但鎷夊埄,542894鏉¤瘎璁?瑙佽瘑鍩庨偊路浜虹被绠€鍙诧細浠庡姩鐗╁埌涓婂笣锛堟柊鐗堬級,涓俊鍑虹増绀?楼40.80,182,,
闃挎瘮鍚夌壒,45639鏉¤瘎璁?銆?019璇鸿礉灏旂粡娴庡濂栧緱涓讳綔鍝併€?璐┓鐨勬湰璐紙淇鐗堬級锛氭垜浠负浠€,涓俊鍑虹増绀?楼34.80,183,,
YOYO鍑虹増绀?98503鏉¤瘎璁?鍘熷０瑙︽懜鍙戝０涔︼細鍚紝浠€涔堝０闊筹紙濂楄鍏?鍐岋級,寮€鏄庡嚭鐗堢ぞ,楼163.35,184,,
鏄嗗环路甯冭幈鍏?13602鏉¤瘎璁?蹇箰鐨勫姏閲忥細澶у笀缁忓吀缁樻湰锛堝浗闄呭畨寰掔敓濂栨槅寤仿峰竷鑾卞厠锛屽垱閫犺嫳鍥?澶嶆棪澶у鍑虹増绀?楼97.80,185,,,,
鏉板鐞陈峰嚡鍒?45332鏉¤瘎璁?鍥介檯澶у灏忚锛堝叏6鍐岋級-钂插叕鑻卞効绔ユ枃瀛﹂鍑哄搧,璐靛窞浜烘皯鍑虹増绀?楼92.00,186,,,
鏉ㄩ箯,38807鏉¤瘎璁?瑁呭湪鍙ｈ閲岀殑鐖哥埜 鏇规枃杞╂帹鑽愬効绔ユ枃瀛︾粡鍏镐功绯?3涓囧鍚嶈鑰呯儹璇勶紒,鍖椾含鏁欒偛鍑虹増绀?楼14.40,187,,
涓瑰凹灏?81888鏉¤瘎璁?椴佹花閫婃紓娴佽 鏂扮増锛堟柊璇炬爣蹇呰 鏃犻殰纰嶉槄璇荤礌璐ㄧ増 鏈辨案鏂板強鍚勭渷绾?鍟嗗姟鍗颁功棣?楼21.40,188,,,,
钀х孩,89830鏉¤瘎璁?鍛煎叞娌充紶锛堜腑灏忓鏂拌鏍囧繀璇诲悕钁楋級72000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼11.80,189,,
娉版垐灏?70277鏉¤瘎璁?娉版垐灏旇瘲闆嗭細鏂版湀闆喡烽楦熼泦锛堟柊璇炬爣路閮ㄧ紪鏈暀鏉愭帹鑽愰槄璇? 涔濆勾,娴欐睙宸ュ晢澶у鍑虹増绀?楼15.80,261,,,
閲戞尝,51879鏉¤瘎璁?涓浗绁炶瘽鏁呬簨锛堟敞闊崇編缁樻湰锛夊叏鍥借憲鍚嶈鏂囩壒绾ф暀甯?绐︽姊呮帹鑽?灏?鍖椾含鏁欒偛鍑虹増绀?楼17.80,190,,,
鍗氬路鑸嶈垂灏?160082鏉¤瘎璁?灏忕嫍閽遍挶濂楄锛堝叏2鍐岋級闈掓槬鏈変綘鍚存辰鏋楁帹鑽愶紒涓€涓璇濊埇鐨勭悊璐㈡晠浜?鍥涘窛灏戝効鍑虹増绀?楼37.60,191,,,,
鏋楁捣闊?185768鏉¤瘎璁?鍩庡崡鏃т簨锛堟柊璇炬爣锛屸€滃崕璇枃鍧涚姣嶁€濇灄娴烽煶鎬€蹇电骞寸殑鑷紶浣撶煭绡?瀹夊窘鏁欒偛鍑虹増绀?楼15.00,192,,,,
閮戞笂娲?262808鏉¤瘎璁?閮戞笂娲佸洓澶у悕浼狅細鐨毊椴佷紶,娴欐睙灏戝勾鍎跨鍑虹増绀?楼12.50,193,,,
鏂澶噷闃胯鏂?332047鏉¤瘎璁?鍏ㄧ悆閫氬彶:浠庡彶鍓嶅彶鍒?1涓栫邯锛堢7鐗堜慨璁㈢増涓婁笅鍐岋紝褰撳綋鐙璧犻€佸叏,鍖椾含澶у鍑虹増绀?楼59.60,194,,,
闂婚挓,31974鏉¤瘎璁?鍥涘ぇ鍚嶈憲鐭ヨ瘑鐐逛竴鏈叏锛堜腑灏忓鏂拌鏍囧繀璇诲悕钁楋級21000澶氬悕璇昏€呯儹璇?浜烘皯閭數鍑虹増绀?楼11.10,221,,,
鍐鎵?99361鏉¤瘎璁?淇椾笘濂囦汉锛堣冻鏈級鏀跺綍鈥滀織涓栧浜衡€濈郴鍒楀叏閮ㄤ綔鍝侊紝鍐鎵嶅厛鐢熶翰鑷?浜烘皯鏂囧鍑虹増绀?楼15.60,222,,,,
鐝婅拏鍏嬮浄鏂?265131鏉¤瘎璁?瀛︿細鐖辫嚜宸憋紙鍏?4鍐屽畨鍏ㄦ剰璇嗐€佽涓轰範鎯煿鍏荤粯鏈級锛堝繀澶囧畨鍏ㄦ暀鑲?闈掑矝鍑虹増绀?楼96.00,223,,,,
鐟灺疯揪鍒╂,221524鏉¤瘎璁?鍘熷垯 principles 闆仿疯揪閲屽ゥ钁?璺ㄥ勾婕旇鎺ㄨ崘鍥句功 鍥㈣喘鐢佃瘽:40010,涓俊鍑虹増绀?楼58.80,262,,
涓滈噹鍦惥,159962鏉¤瘎璁?鏂板弬鑰咃紙2016鐗堬級,鍗楁捣鍑虹増鍏徃,楼26.30,263,
鏉庢笖,278117鏉¤瘎璁?绗犵縼瀵归煹 涓崕缁忓吀鍎跨鍚挋  娉ㄩ煶+娉ㄩ噴+鍏告晠 姣忔棩璇佃鍗佸垎閽?鎵撳ソ,涓浗鏂囧彶鍑虹増绀?楼14.94,264,,
鍏嬪埄鏂彁鏄?684890鏉¤瘎璁?涓嶄竴鏍风殑鍗℃鎷夋墜缁樻湰锛?-12鍐岋級,锛掞紤涓栫邯鍑虹増绀?楼60.00,265,,,
浼婄储,123531鏉¤瘎璁?浼婄储瀵撹█ 缁熺紪灏忓璇枃鏁欐潗涓夊勾绾т笅鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰涔︾洰 12,鍟嗗姟鍗颁功棣?楼11.10,266,,
鏈凹杩厠鐗孤峰竷鎷夌憻闊︾壒,40305鏉¤瘎璁?灏忕孩鐏溅澶у啋闄╂晠浜嬬粯鏈郴鍒?鍏?鍐?,璐靛窞浜烘皯鍑虹増绀?楼44.50,195,,
鍑嫆,182010鏉¤瘎璁?鍋囧缁欐垜涓夊ぉ鍏夋槑锛堟柊璇炬爣锛屽悕瀹剁炕璇戯紝闈炴敼鍐?闈炵紪璇戞湰锛屾捣浼β峰嚡,瀹夊窘鏁欒偛鍑虹増绀?楼13.50,196,,
浜氱背濂戞柉,163718鏉¤瘎璁?鐖辩殑鏁欒偛锛堢粺缂栫増蹇箰璇讳功鍚峰叚骞寸骇涓婃寚瀹氶槄璇伙紝澶忎笍灏婂厛鐢熸祦鑺?瀹夊窘鏁欒偛鍑虹増绀?楼15.00,197,,,
濞佸皵鏂?10067鏉¤瘎璁?涓栫晫绠€鍙?鍙版捣鍑虹増绀?楼49.80,198,,,,
缃楄疮涓?55902鏉¤瘎璁?涓夊浗婕斾箟锛堣冻鏈吀钘忕簿瑁?鏂拌鏍囨帹鑽?鏃犻殰纰嶉槄璇?鐤戦毦瀛楁敞闊?瑙ｈ瘝,鍟嗗姟鍗颁功棣?楼28.80,199,,,
鍚存壙鎭?224033鏉¤瘎璁?瑗挎父璁板師钁楃増锛堜笂銆佷笅鍐岋級锛堜竷骞寸骇涓婂唽蹇呰銆?-9骞寸骇蹇呰涔﹀崟锛夛紙,浜烘皯鏂囧鍑虹増绀?楼30.70,224,,,
榛樺路B.鑸掑皵,172554鏉¤瘎璁?濡備綍鍩瑰吇瀛╁瓙鐨勭ぞ浼氳兘鍔?鍖椾含鑱斿悎鍑虹増鏈夐檺鍏徃,楼16.50,225,,
鍛ㄥ浗骞?612858鏉¤瘎璁?鎴戝枩娆㈢敓鍛芥湰鏉ョ殑鏍峰瓙(鍛ㄥ浗骞崇粡鍏告暎鏂囦綔鍝侀泦),浣滃鍑虹増绀?楼22.50,226,,,
鐜涗附.灞呴噷,87809鏉¤瘎璁?灞呴噷澶汉浼?閮ㄧ紪鏁欐潗锛堝叓骞寸骇锛変笂鍐屾帹鑽愰槄璇伙紙鍒濅腑璇枃璇惧闃呰缁?鍥㈢粨鍑虹増绀?楼15.50,227,,,
鐜嬪涓€,7923鏉¤瘎璁?缁欏瀛愯鐨勪腑鍥芥晠浜嬶紙鍏?0鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼169.00,228,,
J.K.缃楃惓,16865鏉¤瘎璁?鍝堝埄路娉㈢壒涓庢浜″湥鍣?锛堟暀鑲查儴缁熺紪銆婅鏂囥€嬫暀鏉愭帹鑽愮増锛屾敹鍏ユ俯鍎?浜烘皯鏂囧鍑虹増绀?楼69.00,267,,,
鑻卞浗DK鍏徃,239853鏉¤瘎璁?DK骞煎効鐧剧鍏ㄤ功鈥斺€旈偅浜涢噸瑕佺殑浜?涓浗澶х櫨绉戝叏涔﹀嚭鐗堢ぞ,楼69.00,268,,
鍗＄綏灏斅峰痉闊﹀厠,135183鏉¤瘎璁?缁堣韩鎴愰暱锛氶噸鏂板畾涔夋垚鍔熺殑鎬濈淮妯″紡,姹熻タ浜烘皯鍑虹増绀?楼29.90,269,,
瑗挎眽,110119鏉¤瘎璁?鍙茶锛堟柊璇炬爣锛?娴欐睙鏁欒偛鍑虹増绀?楼16.50,270,,,
鐢拌€?27926鏉¤瘎璁?涓€涓汉寮犵伅缁撳僵锛堟槗鐑婂崈鐜烘帹鑽愶級,浣滃鍑虹増绀?楼19.00,200,,,
缃楀皵寰仿疯揪灏?513552鏉¤瘎璁?缃楀皵寰仿疯揪灏斾綔鍝佸吀钘?浜嗕笉璧风殑鐙愮嫺鐖哥埜,鏄庡ぉ鍑虹増绀?楼7.45,229,,,
鍚存暚姊?39228鏉¤瘎璁?鍎掓灄澶栧彶(鏁欒偛閮ㄧ粺缂栥€婅鏂囥€嬫帹鑽愰槄璇讳笡涔?,浜烘皯鏂囧鍑虹増绀?楼37.90,230,,,
鍒樻厛娆?175113鏉¤瘎璁?涓変綋锛堝垬鎱堟浠ｈ〃浣滐紝浜氭床棣栭儴闆ㄦ灉濂栬幏濂栦綔鍝侊紒锛?閲嶅簡鍑虹増绀?楼12.80,231,,,,
妯婄櫥,87362鏉¤瘎璁?鍙鍒剁殑棰嗗鍔涳細妯婄櫥鐨?鍫傚晢涓氳锛堝洟璐紝璇疯嚧鐢?00-106-6666杞?,涓俊鍑虹増绀?楼29.40,271,,
鍗楁湞路瀹?125620鏉¤瘎璁?涓栬鏂拌锛堜慨璁㈢増锛?鏃犻殰纰嶉槄璇?瀛︾敓鐗?鍖椾含鏁欒偛鍑虹増绀?楼18.50,272,,,,
娉曞竷灏?238343鏉¤瘎璁?鏄嗚櫕璁?缁熺紪璇枃鏁欑涔﹀叓骞寸骇锛堜笂锛夋寚瀹氶槄璇伙紙涓皬瀛︽柊璇炬爣蹇呰鍚?鍟嗗姟鍗颁功棣?楼11.10,273,,,,
鎴愯澶ц瘝鍏?195348鏉¤瘎璁?鎴愯澶ц瘝鍏革紙褰╄壊鏈級鏈€鏂颁慨璁㈢増 189000澶氬悕璇昏€呯儹璇勶紒鍥㈣喘鐢佃瘽4,鍟嗗姟鍗颁功棣嗗浗闄呮湁闄愬叕鍙?楼82.10,232,,,
闅忓洯鏁ｄ汉,26974鏉¤瘎璁?鏉庣櫧浼狅細涓€澹扮媯绗戯紝鍗婁釜鐩涘攼,姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼19.95,233,,
涔旀不路濂ュ▉灏?116755鏉¤瘎璁?涓€涔濆叓鍥涳紙鍙堣瘧浣溾€?984鈥濓級,鏃朵唬鏂囪壓鍑虹増绀?楼16.00,234,,,
瀛欏辜鍐?76313鏉¤瘎璁?鎬€佸ご鍎?鏇规枃杞╂帹鑽愬効绔ユ枃瀛︾粡鍏镐功绯?6涓囧鍚嶈鑰呯儹璇勶紒,鍖椾含鏁欒偛鍑虹増绀?楼15.70,235,,,
宀歌涓€閮?23649鏉¤瘎璁?妯婄櫥鎺ㄨ崘 涓嶇鏁欑殑鍕囨皵鈥斺€旇窡闃垮痉鍕掑鑲插効,浜戝崡鍑虹増闆嗗洟鍏徃 鏅ㄥ厜鍑虹増绀?楼28.00,236,,,
鑲凹鏂牸闆峰巹濮?138431鏉¤瘎璁?鏌虫灄椋庡０,璐靛窞浜烘皯鍑虹増绀?楼49.00,237,,,
浣欑闆?34155鏉¤瘎璁?涓浗鏂囧寲璇撅紙浣欑闆?019鍏ㄦ柊閲嶇浣滃搧锛佹▕鐧昏涔︿細鎺ㄨ崘锛侊級,涓浗闈掑勾鍑虹増绀?楼70.40,274,,,
寮犱箰骞?420535鏉¤瘎璁?涓夋瘺娴佹氮璁帮紙褰╁浘娉ㄩ煶璇荤墿锛?灏戝勾鍎跨鍑虹増绀?楼22.80,275,,,,
鑾惓路甯屽嚡,70164鏉¤瘎璁?娣卞害鎬濊€冿細涓嶆柇閫艰繎闂鐨勬湰璐?姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼23.75,276,,,
缃楄疮涓?90685鏉¤瘎璁?涓夊浗婕斾箟 (鏂拌鏍?闈掑皯鐗?,瀹夊窘鏁欒偛鍑虹増绀?楼15.00,277,,,
鍜岀敯绉€鏍?17925鏉¤瘎璁?楂樻晥瀛︿範锛堚€滄棩鏈涔犱箣绁炩€濆拰鐢扮鏍戠殑瀛︿範涔嬮亾锛?鍖椾含鑱斿悎鍑虹増鏈夐檺鍏徃,楼21.00,278,,,
寮犲ぉ缈?127039鏉¤瘎璁?瀹濊懌鑺︾殑绉樺瘑锛堜腑灏忓鏂拌鏍囧繀璇诲悕钁?锛?8000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼11.10,241,,,
闄堢路鍗婂皬鏃舵极鐢诲洟闃?178854鏉¤瘎璁?鍗婂皬鏃舵极鐢诲攼璇?锛堟极鐢荤鏅紑鍒涜€呬簩娣峰瓙鏂颁綔锛佸叏缃戠矇涓?00涓囷紒鐪?姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼24.90,242,,,,
鍙跺湥闄?257369鏉¤瘎璁?绋昏崏浜?缁熺紪灏忓璇枃鏁欐潗涓夊勾绾т笂鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰涔︾洰  250,鍟嗗姟鍗颁功棣?楼10.60,238,,,
鍏嬮浄娲涘か,45586鏉¤瘎璁?鍏嬮浄娲涘か瀵撹█ 缁熺紪灏忓璇枃鏁欐潗涓夊勾绾т笅鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰涔︾洰,浜烘皯閭數鍑虹増绀?楼11.80,239,,
鏇规枃杞?340352鏉¤瘎璁?鏇规枃杞╃函缇庡皬璇寸郴鍒楋細鑽夋埧瀛?姹熻嫃鍑ゅ嚢灏戝勾鍎跨鍑虹増绀?楼10.90,240,,,,
钂欏摜椹埄,204603鏉¤瘎璁?缁垮北澧欑殑瀹夊Ξ锛堜腑灏忓鏂拌鏍囧繀璇诲悕钁楋級 160000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼10.60,279,,
鏂借€愬旱,144009鏉¤瘎璁?姘存祾浼狅紙涓婁笅鍐岋級锛堝叏涓ゅ唽锛夛細涓浗鍙ゅ吀鏂囧璇绘湰涓涗功锛堜節骞寸骇涓婂唽,浜烘皯鏂囧鍑虹増绀?楼32.90,280,,
鏂拏鑺疯尐濞佹牸,49590鏉¤瘎璁?浜虹被缇ゆ槦闂€€鏃讹紙銆婁竴涓檶鐢熷コ浜虹殑鏉ヤ俊銆嬩綔鑰呰尐濞佹牸鐨勪紶璁版澃浣滐紝,鏃朵唬鏂囪壓鍑虹増绀?楼14.00,243,,
澶娌?12237鏉¤瘎璁?浜洪棿澶辨牸锛堝お瀹版不鑷紶浣撳皬璇达級,姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼21.40,244,,,
闆疯挋寰仿烽挶寰峰嫆,261476鏉¤瘎璁?婕暱鐨勫憡鍒紙鎬笉寰楁潙涓婃槬鏍戣浜?2閬嶏紒姣忔瘡闄峰叆鍥板锛屾潙涓婃槬鏍戜究,娴峰崡鍑虹増绀?楼34.50,121,,
璐濊姍鑾壜峰厠鑾辩憺,252953鏉¤瘎璁?鍥介檯澶у灏忚鈥斺€斾翰鐖辩殑姹変慨鍏堢敓,鏂拌暰鍑虹増绀?楼13.80,201,,
鏋楀鍚?234064鏉¤瘎璁?鎴挎€濈惇鐨勫垵鎭嬩箰鍥?鍖椾含鑱斿悎鍑虹増鏈夐檺鍏徃,楼31.00,245,,,
閮戝埄寮?645678鏉¤瘎璁?鎴戠殑绗竴鏈湴鐞嗗惎钂欎功,鏂颁笘鐣屽嚭鐗堢ぞ,楼24.90,246,,
J.K.缃楃惓,219188鏉¤瘎璁?鍝堝埄路娉㈢壒锛堝瑁?-7鍐岋級銆婅鏂囥€嬫暀鏉愭帹鑽愰槄璇讳功鐩紝澶栧浗鍎跨鏂囧,浜烘皯鏂囧鍑虹増绀?楼328.50,247,,
宸摬,75539鏉¤瘎璁?鎾掗噹锛堝帆鍝叉柊涔︼級,鍖椾含鑱斿悎鍑虹増鏈夐檺鍏徃,楼31.00,248,
璐濋樋濉斅峰ゥ鏂壒娲涚淮鑼ㄥ崱,1864鏉¤瘎璁?鍝囷紒杩欏氨鏄瀛︼紙鍏?鍐岋級瀹夊緬鐢熷鎻愬悕濂栬幏寰楄€呮柊浣滐紝灏忓鏁欏澶х翰,骞胯タ绉戝鎶€鏈嚭鐗堢ぞ,楼98.00,122,
浣曞瓭鑽?21626鏉¤瘎璁?璧勬不閫氶壌灏戝勾绠€璇荤増(濂楄鍏?鍐岋級 鍥涘唽鐩掕锛岀簿鍗庣畝璇伙紱鍙插鎵撻€狅紝,闈掑矝鍑虹増绀?楼78.00,123,,,
缃椾集鐗孤锋竻宕?226157鏉¤瘎璁?瀵岀埜鐖哥┓鐖哥埜锛堟柊鐗堟湰锛夊綋褰撴姇璧勭悊璐㈢被鐣呴攢鍥句功锛佹湰鐗堥殢涔﹂檮璧犱环,鍥涘窛浜烘皯鍑虹増绀?楼44.05,124,,,
浼嶇划璇?437603鏉¤瘎璁?鏃犲０鍛婄櫧锛堟垜浠粓姝や竴鐢燂紝灏辨槸瑕佹憜鑴变粬浜虹殑鏈熷緟锛屾壘鍒扮湡姝ｇ殑鑷繁,姹熻嫃鏂囪壓鍑虹増绀?楼17.50,125,,,
鍚存鏉?181712鏉¤瘎璁?鍙ゆ枃瑙傛锛堜笂涓嬶級,娴欐睙鏁欒偛鍑虹増绀?楼26.00,202,,,
涔斿畨濞滄煰灏?285190鏉¤瘎璁?绁炲鏍¤溅路闃呰鐗堬紙鍏?6鍐岋級-鍎跨鏂囧,璐靛窞浜烘皯鍑虹増绀?楼64.00,203,,,
鍌呴浄,332957鏉¤瘎璁?鍌呴浄瀹朵功锛氭柊璇炬爣鏈紙鍏勾绾т笅蹇呰锛佺嫭瀹舵敹褰曞倕闆峰浜轰功淇★紒鍛堢幇,璇戞灄鍑虹増绀?楼24.20,204,,
浣愰噹娲嬪瓙,334478鏉¤瘎璁?娲讳簡100涓囨鐨勭尗锛堢弽钘忕増锛?鎺ュ姏鍑虹増绀?楼23.40,249,,,
澶忕洰婕辩煶,2132鏉¤瘎璁?鎴戞槸鐚紙椴佽繀锛屾潙涓婃槬鏍戯紝鑺ュ窛榫欎箣浠嬫帹宕囧鑷筹紒锛?鍙版捣鍑虹増绀?楼50.50,250,,,
